Hybrid MASTER CODE

F0100008 0058EF8B
200C20B0 3C01000D
200C20B4 00310821
200C20B8 90210000
200C20BC 10200002
200C20C0 24020001
200C20C4 24030000
200C20C8 03E00008
200C20CC A0830466
2035358C 0C03082C
200C2100 92220466
200C2104 31020003
200C2108 50400001
200C2110 03E00008
200C2114 44812800
203520B0 0C030842
_______________________________________________
Any race

204492AC 0C112464
D086F99C 0000BEFF
204492AC 00000000
_______________________________________________
free cars

201639F8 24100000
2043AFD0 0002282D
204489A4 24020000
_______________________________________________
ultra nos 

200C0210 3C0142C8
200C0214 44810000
200C0218 080D4B8E
200C021C 2605000C
D086F99C 0000B7FF
20352E30 08030084
D086F99C 0000FFFF
20352E30 2605000C
